id,name,processor,ram,video_card,storage,category,price,photo,url
1,"HP Spectre x360 16""",Intel Evo Core i7,16GB,Intel Arc A370,1TB SSD,Convertible,1499.99,1,https://www.bestbuy.com/site/hp-spectre-2-in-1-16-uhd-oled-touch-screen-laptop-intel-evo-platform-core-i7-16gb-memory-intel-arc-a370-1tb-ssd-nightfall-black/6532339.p?skuId=6532339
2,Samsung Galaxy Book3 Ultra,Intel Core i7-13700H,16GB,NVIDIA GeForce RTX 4050,1TB SSD,Ultrabook,2399.99,2,https://www.bestbuy.com/site/samsung-galaxy-book3-ultra-16-3k-amoled-laptop-intel-13th-gen-evo-core-i7-13700h-16gb-nvidia-geforce-rtx-4050-1tb-ssd-graphite/6531072.p?skuId=6531072
3,"Apple MacBook Pro 13.3""",Intel Core i5,8GB,Intel Iris Plus Graphics,256GB SSD,Ultrabook,1299.99,3,https://www.bestbuy.com/site/apple-geek-squad-certified-refurbished-macbook-pro-13-3-laptop-intel-core-i5-8gb-memory-256gb-ssd-silver/6549344.p?skuId=6549344
4,"Apple MacBook Air 13.3""",Intel Core i5,8GB,Intel UHD Graphics 6000,256GB Flash Storage,Ultrabook,999.99,4,https://www.bestbuy.com/site/apple-macbook-air-13-3-certified-refurbished-intel-core-i5-8gb-memory-256gb-flash-storage-2015-silver/6461221.p?skuId=6461221
5,Acer Chromebook 315,Intel Celeron N4020,4GB,Intel UHD Graphics 600,64GB eMMC,Everyday,299.99,5,https://www.bestbuy.com/site/acer-chromebook-315-15-6-hd-display-laptop-intel-celeron-n4020-with-4gb-lpddr4-64gb-emmc-silver/6544331.p?skuId=6544331
6,"HP 14""",Intel Celeron,4GB,Intel UHD Graphics 600,64GB eMMC,Everyday,149.99,6,https://www.bestbuy.com/site/hp-14-laptop-intel-celeron-4gb-memory-64gb-emmc-snowflake-white/6499749.p?skuId=6499749
7,"Lenovo Ideapad 3i 15.6""",Intel Core i5-1155G7,8GB,Intel Iris Xe Graphics,512GB SSD,Everyday,349.99,7,https://www.bestbuy.com/site/lenovo-ideapad-3i-15-6-fhd-touch-laptop-core-i5-1155g7-with-8gb-memory-512gb-ssd-abyss-blue/6549067.p?skuId=6549067
8,"HP 15.6"" Touch-Screen Laptop",Intel Core i3,8GB,Intel UHD Graphics,256GB SSD,Everyday,329.99,8,https://www.bestbuy.com/site/hp-15-6-touch-screen-laptop-intel-core-i3-8gb-memory-256gb-ssd-natural-silver/6550428.p?skuId=6550428
9,"Lenovo Ideapad 1 15.6""",AMD Ryzen 7 5700U,16GB,AMD Radeon Graphics,512GB SSD,Everyday,429.99,9,https://www.bestbuy.com/site/lenovo-ideapad-1-15-6-laptop-ryzen-7-5700u-with-16gb-memory-amd-radeon-graphics-512gb-ssd-cloud-gray/6555683.p?skuId=6555683
10,"Samsung Galaxy Book Flex2 Alpha 13.3""",Intel Core i7,16GB,Intel Iris Xe Graphics,512GB SSD,Convertible,849.99,10,https://www.bestbuy.com/site/samsung-galaxy-book-flex2-alpha-13-3-qled-touch-screen-laptop-intel-evo-platform-core-i7-16gb-memory-512gb-ssd/6454271.p?skuId=6454271
11,Dell Inspiron 15 3000,Intel Core i3,8GB,Intel UHD Graphics,256GB SSD,Everyday,299.99,11,https://www.bestbuy.com/site/dell-inspiron-15-3000-15-6-laptop-intel-core-i3-8gb-memory-256gb-ssd-black/6469376.p?skuId=6469376
12,Asus ROG Zephyrus G14,AMD Ryzen 9,16GB,NVIDIA GeForce RTX 3060,1TB SSD,Gaming,1499.99,12,https://www.bestbuy.com/site/asus-rog-zephyrus-g14-14-qhd-gaming-laptop-amd-ryzen-9-16gb-memory-nvidia-geforce-rtx-3060-1tb-ssd-moonlight-white/6449516.p?skuId=6449516
13,Razer Blade 15,Intel Core i7-10750H,16GB,NVIDIA GeForce RTX 2070,512GB SSD,Gaming,1999.99,13,https://www.bestbuy.com/site/razer-blade-15-15-6-gaming-laptop-intel-core-i7-16gb-memory-nvidia-geforce-rtx-2070-max-q-512gb-ssd/6452731.p?skuId=6452731
14,"HP Pavilion x360 14""",Intel Core i5,8GB,Intel UHD Graphics,256GB SSD,Convertible,699.99,14,https://www.bestbuy.com/site/hp-pavilion-x360-14-2-in-1-14-touch-screen-laptop-intel-core-i5-8gb-memory-256gb-ssd-natural-silver/6455279.p?skuId=6455279
15,"Acer Nitro 5 15.6""",Intel Core i5-10300H,8GB,NVIDIA GeForce GTX 1650,256GB SSD,Gaming,729.99,15,https://www.bestbuy.com/site/acer-nitro-5-15-6-gaming-laptop-intel-core-i5-8gb-memory-nvidia-geforce-gtx-1650-256gb-ssd/6445621.p?skuId=6445621
16,Microsoft Surface Pro 7+,Intel Core i5,8GB,Intel Iris Plus Graphics,128GB SSD,Convertible,799.99,16,https://www.bestbuy.com/site/microsoft-surface-pro-7-12-3-touch-screen-intel-core-i5-8gb-memory-128gb-ssd-with-black-type-cover-platinum/6436203.p?skuId=6436203
17,"Apple MacBook Pro 16""",Intel Core i9,16GB,AMD Radeon Pro 5500M,1TB SSD,Ultrabook,2799.99,17,https://www.bestbuy.com/site/apple-macbook-pro-16-laptop-intel-core-i9-16gb-memory-1tb-ssd-silver/6373500.p?skuId=6373500
18,"Dell XPS 13""",Intel Core i7-1165G7,16GB,Intel Iris Xe Graphics,512GB SSD,Ultrabook,1299.99,18,https://www.bestbuy.com/site/dell-xps-13-13-4-4k-uhd-touch-screen-laptop-intel-core-i7-16gb-memory-512gb-ssd-silver/6450324.p?skuId=6450324
19,"Asus ZenBook 13""",Intel Core i5,8GB,Intel Iris Xe Graphics,256GB SSD,Ultrabook,849.99,19,https://www.bestbuy.com/site/asus-zenbook-13-13-3-oled-laptop-intel-evo-platform-core-i5-8gb-memory-256gb-ssd-pine-grey/6469360.p?skuId=6469360
20,"HP Omen 15""",AMD Ryzen 7 4800H,16GB,NVIDIA GeForce GTX 1660 Ti,512GB SSD,Gaming,1049.99,20,https://www.bestbuy.com/site/hp-omen-15-15-6-gaming-laptop-amd-ryzen-7-16gb-memory-nvidia-geforce-gtx-1660-ti-512gb-ssd-shadow-black/6427569.p?skuId=6427569
21,"Lenovo Yoga 7i 14""",Intel Core i5-1135G7,12GB,Intel Iris Xe Graphics,512GB SSD,Convertible,999.99,21,https://www.bestbuy.com/site/lenovo-yoga-7i-14-2-in-1-14-touch-screen-laptop-intel-evo-platform-core-i5-12gb-memory-512gb-ssd-dark-moss/6469390.p?skuId=6469390
22,"Dell G15 15.6""",AMD Ryzen 5 5600H,8GB,NVIDIA GeForce GTX 1650,256GB SSD,Gaming,849.99,22,https://www.bestbuy.com/site/dell-g15-15-6-gaming-laptop-amd-ryzen-5-8gb-memory-nvidia-geforce-gtx-1650-256gb-ssd/6474730.p?skuId=6474730
23,"Asus VivoBook 15""",Intel Core i3-1115G4,8GB,Intel UHD Graphics,256GB SSD,Everyday,399.99,23,https://www.bestbuy.com/site/asus-vivobook-15-15-6-laptop-intel-core-i3-8gb-memory-256gb-ssd-slate-gray/6469380.p?skuId=6469380
24,"HP Envy x360 15.6""",AMD Ryzen 5 5500U,8GB,AMD Radeon Graphics,512GB SSD,Convertible,729.99,24,https://www.bestbuy.com/site/hp-envy-x360-2-in-1-15-6-touch-screen-laptop-amd-ryzen-5-8gb-memory-512gb-ssd-natural-silver/6477737.p?skuId=6477737
25,"Acer Aspire 5 15.6""",Intel Core i5-1135G7,8GB,Intel Iris Xe Graphics,512GB SSD,Everyday,599.99,25,https://www.bestbuy.com/site/acer-aspire-5-15-6-full-hd-laptop-intel-core-i5-1135g7-8gb-memory-512gb-ssd/6469383.p?skuId=6469383
26,Microsoft Surface Laptop 4,Intel Core i7,16GB,Intel Iris Xe Graphics,512GB SSD,Ultrabook,1299.99,26,https://www.bestbuy.com/site/microsoft-surface-laptop-4-13-5-touch-screen-intel-evo-platform-core-i7-16gb-memory-512gb-ssd-matte-black/6462404.p?skuId=6462404
27,Apple MacBook Air M1,Apple M1,8GB,Apple M1 GPU,256GB SSD,Ultrabook,999.99,27,https://www.bestbuy.com/site/apple-macbook-air-13-3-laptop-apple-m1-chip-8gb-memory-256gb-ssd-space-gray-latest-model/6418597.p?skuId=6418597
28,"Lenovo Legion 5 15""",AMD Ryzen 7 5800H,16GB,NVIDIA GeForce RTX 3060,512GB SSD,Gaming,1299.99,28,https://www.bestbuy.com/site/lenovo-legion-5-15-6-gaming-laptop-amd-ryzen-7-16gb-memory-nvidia-geforce-rtx-3060-512gb-ssd-phantom-blue/6450338.p?skuId=6450338
29,"HP Pavilion 15""",AMD Ryzen 5 5500U,8GB,AMD Radeon Graphics,256GB SSD,Everyday,549.99,29,https://www.bestbuy.com/site/hp-pavilion-15-6-laptop-amd-ryzen-5-8gb-memory-256gb-ssd-jet-black/6455612.p?skuId=6455612
30,"Asus ZenBook Flip 13""",Intel Core i7-1165G7,16GB,Intel Iris Xe Graphics,512GB SSD,Convertible,1099.99,30,https://www.bestbuy.com/site/asus-zenbook-flip-13-13-3-oled-touch-laptop-intel-evo-platform-core-i7-16gb-memory-512gb-ssd-pine-grey/6454347.p?skuId=6454347
31,"Razer Blade Stealth 13""",Intel Core i7-1065G7,16GB,NVIDIA GeForce GTX 1650 Ti,512GB SSD,Ultrabook,1799.99,31,https://www.bestbuy.com/site/razer-blade-stealth-13-13-3-4k-uhd-touch-screen-gaming-laptop-intel-core-i7-16gb-memory-nvidia-geforce-gtx-1650-ti-512gb-ssd-black/6469150.p?skuId=6469150
32,Dell Inspiron 14 7000,Intel Core i5,8GB,Intel Iris Xe Graphics,512GB SSD,Everyday,849.99,32,https://www.bestbuy.com/site/dell-inspiron-14-7000-14-full-hd-laptop-intel-core-i5-8gb-memory-512gb-ssd-silver/6450301.p?skuId=6450301
33,HP Elite Dragonfly,Intel Core i5-8265U,8GB,Intel UHD Graphics 620,256GB SSD,Ultrabook,1599.99,33,https://www.bestbuy.com/site/hp-elite-dragonfly-13-3-touch-screen-laptop-intel-core-i5-8gb-memory-256gb-ssd-4g-lte-sparkling-black/6424354.p?skuId=6424354
34,Microsoft Surface Go 2,Intel Pentium Gold 4425Y,8GB,Intel UHD Graphics 615,128GB SSD,Convertible,549.99,34,https://www.bestbuy.com/site/microsoft-surface-go-2-10-5-touch-screen-intel-pentium-gold-8gb-memory-128gb-ssd-with-black-type-cover/6432759.p?skuId=6432759
